forecast_id,day_1,day_2,day_3,day_4,day_5,day_6,day_7,day_8,day_9,day_10
307,0.41153655557333096,0.355733688687348,0.3402756977408446,0.4042960184733618,0.368197143421225,0.41230352275939025,0.5053871754803508,0.6259577966490014,0.6206465788680453,0.5370431689097173
308,0.430021064488991,0.44006707356555164,0.392811067884604,0.42300737964783425,0.44271432706673886,0.4868458390871102,0.5892517234205487,0.6142281110386592,0.5400751479114572,0.5043475315426769
309,0.3600476584391412,0.33494369207135966,0.38557409945518034,0.43045033445963093,0.47772000550805677,0.6001911401207314,0.6166083239992374,0.5142445076364635,0.48671706046318974,0.44990368434879235
310,0.3205382519317881,0.32053419675905603,0.3685436219023455,0.47643819847440655,0.4723253527396126,0.6062324403220072,0.5485370091017935,0.4705359698145014,0.44392828529753625,0.39455669828935713
311,0.25915073380708165,0.2857084996273941,0.36340349576233694,0.4727113936223279,0.47048492007563525,0.536431627735299,0.5066022260546262,0.43542767051432896,0.39805591390877537,0.4394878160488387
312,0.3050544636477517,0.35858999754851734,0.5562215676820426,0.4682930297905901,0.4684654495415302,0.470726390898466,0.44571083120075705,0.36557667341673183,0.4281427920445021,0.521430349434223
313,0.36411427568251314,0.5635545695082725,0.4904681170060935,0.4662356573489282,0.46715268364906837,0.4423813017415015,0.39139631135971187,0.4293586701030208,0.5232306581356363,0.5293958816454867
314,0.5906708752246694,0.503161000277326,0.42565914806526584,0.45189615881254735,0.46645338041255935,0.38804173323880986,0.4388624595373379,0.5517276277238048,0.5644716127657544,0.484342570132809
315,0.5391008908176793,0.46538981747069397,0.4699191961463118,0.4525248758153003,0.46786150909439234,0.4383467619606153,0.5596446951660499,0.5890746001702489,0.5123649351466769,0.4681138806477475
316,0.498633899478609,0.40001784414656727,0.4718857508070624,0.45832794187942505,0.46689389149314425,0.5390373414671317,0.5739467382672878,0.479764779926768,0.4517877075737705,0.43029487304693803
317,0.41910487160524384,0.3513760993385038,0.39568275504427475,0.4674739665593496,0.46243469123464226,0.5603334211082178,0.5188890964382816,0.46453402417812684,0.42231114278339427,0.3719135217331916
318,0.4238539204799399,0.3205523561783365,0.4394991307196925,0.464539897843134,0.4635014013939073,0.5087558439052318,0.4726230790702366,0.4172255972409791,0.37254873777920594,0.44515786455615236
319,0.20442719435477338,0.4076078283150447,0.6257986712864108,0.4630676837840394,0.4611016332066483,0.4933371139254402,0.46161159445429684,0.4140657050662474,0.4522776191927822,0.5933877915551933
320,0.2974486954217681,0.5706310430529613,0.5194102782089105,0.4575203906138856,0.4554506223130824,0.4521424125335199,0.40295412962945526,0.4731927741688935,0.6276338462802791,0.6066511686960222
321,0.7062004061469399,0.6594674424033982,0.5055018224938614,0.4590425541223234,0.4294553457942805,0.36292531546468165,0.45374934909054193,0.6489967179283458,0.6317203733194747,0.5398054908931079
322,0.4606094798851636,0.3945612540205426,0.40134929412039444,0.4292385634872041,0.35756139340058696,0.4498450991407168,0.6134390194516018,0.6700840163792046,0.5011360264701556,0.4859506178800584
323,0.4315476897146457,0.3494136372515565,0.3480847318697421,0.3785421724252838,0.3970762493570884,0.6163668813583001,0.6261410214627907,0.5689930439557414,0.5169131951340393,0.4679072940468379
324,0.42150162822535703,0.39927643346379904,0.31046672482604215,0.42575149341587654,0.5082914437573308,0.5927062729212935,0.5637040167124486,0.5013874273941993,0.4518622607617636,0.42624424656310056
325,0.4644437467711487,0.4779163245865341,0.4463934185372882,0.4900436903102648,0.4552510375073577,0.5389210386656227,0.5061313661418112,0.43392175630251206,0.39873801988759316,0.46582165732139047
326,0.41696897650481435,0.5518909863312925,0.5998944552344418,0.41960164486738727,0.44803337558351086,0.45941030200422917,0.45554604884107813,0.39219757075006517,0.42053040122089697,0.5251560540150025
327,0.4445888775006538,0.649945730601956,0.4778132918316915,0.43392448117219823,0.4610517501045135,0.4222451805978912,0.39249608200906116,0.4501104535998443,0.5717128234007619,0.5742439799530226
328,0.6068867579848505,0.5000683801337624,0.4139709408050625,0.41210746085207134,0.4088062556820788,0.39171491698009814,0.4683843594452579,0.6000969380117096,0.5815661199609367,0.4488860716849892
329,0.6631846087236335,0.6784228065611851,0.4976122045257292,0.4543005976653321,0.4311999161561184,0.4467474910337179,0.5970629690940445,0.6076065996731728,0.5507506217149885,0.4723352958927324
330,0.85419371840938,0.6971314110950954,0.5353854322656937,0.4528466046040912,0.4447599302744605,0.5567886699510904,0.598567721519035,0.5451232851449106,0.4708904720918103,0.21513484133863914
331,0.6464536742783664,0.5248133633517413,0.6411173230883394,0.48227331765438225,0.47095657481077563,0.5925075992424809,0.5114380335849276,0.44585456999722034,0.37269073318003826,0.30069183357505325
332,0.7295755237905281,0.3967373081312912,0.5043140558844791,0.4666665122601645,0.4722724832557189,0.5383246132824644,0.47286890808092763,0.38645133104088386,0.2839269818900658,0.3526772422076164
333,0.5263968661207729,0.5134556183545197,0.6181739645259696,0.4697930040232754,0.47039706300159767,0.5101839936577233,0.4890402280229701,0.3768914409819192,0.3942863249067981,0.5638805834022775
334,0.6421963113049789,0.7729680998094333,0.6303357136100828,0.47123658440709504,0.4720128511072935,0.4686957764632422,0.435519060963497,0.454052162980759,0.5735208467365307,0.5458440894390746
335,0.8329585650990068,0.7716635761322324,0.7386033063585018,0.4739661200113782,0.47534050113182125,0.4180516217733662,0.4923662520632599,0.6339774814262844,0.6482670863992559,0.48708674478242436
336,0.7398288191871423,0.6604213723837222,0.6301449656941231,0.47706298778168965,0.47826568054032265,0.4458837127110957,0.592961936413822,0.6965512722396463,0.6008733345212122,0.536610620672185
337,0.4537634125128101,0.5348531459179927,0.429509830197944,0.47946901105936174,0.4799374325304229,0.566390005469478,0.6170199292290417,0.5704422123806463,0.550152602175852,0.3808690384807673
338,0.4644724215229743,0.5487967384444126,0.4916932686466886,0.4800591467105856,0.48076633159153137,0.6128079385051631,0.5991698524901223,0.5932797465298716,0.5129126580735568,0.39340030166979595
339,0.39409858142143817,0.4842420079791472,0.384122164604039,0.48131793383037025,0.48364553712266783,0.5454059670491928,0.5294370308166925,0.6070546645083994,0.49576955792323074,0.6083761877390763
340,0.3046676571258191,0.38575583038677336,0.5792071485689598,0.4816127014914917,0.4832092832836838,0.5310777534526554,0.5027063719629963,0.40963192828568395,0.4627020595351272,0.6289179245847247
341,0.5271363024310821,0.6447337889535099,0.5072948144974044,0.48117479221466075,0.48344754147512004,0.49355480782557026,0.39711061617650045,0.4576708811245641,0.6279630975720876,0.6263881612213119
342,0.8520256372004387,0.7333593170571637,0.462236861288321,0.5214283904036927,0.48366502956100804,0.44510608744068103,0.5040618744968536,0.6330669908316908,0.6554594590921466,0.5595655989311967
343,0.5682627442861632,0.6261683058300099,0.4987471340032995,0.48565657491227654,0.48644248027288983,0.49423140960302636,0.5999274771561995,0.6423826414372827,0.5866599281346223,0.503473868762175
344,0.5137262937778955,0.611567592469304,0.6002661456044219,0.6435341360002723,0.48621000280027254,0.6114069193701162,0.6515756939278996,0.5645987410220636,0.5419210668633007,0.5255304731069262
345,0.4780552835463128,0.6300959507535935,0.6180649542111062,0.6527065243111084,0.4878088637020317,0.6316219054252381,0.5784062073891572,0.5426373739924351,0.5049263659583532,0.44508655010503406
346,0.6697589046401705,0.5833386623009054,0.6081631780160378,0.8365470534889288,0.48888878701580524,0.588591786729484,0.5648912469343897,0.4921017297545114,0.41792134255249447,0.4950650454344713
347,0.4099237253047837,0.5733013190478241,0.7486643651264128,0.7530458556659256,0.49229174771007517,0.6990555003154415,0.5278874788944907,0.42866773071940556,0.5124210897506696,0.7043744798940954
348,0.46695699025882254,0.7747028918372753,0.6926492715772128,0.5817285764181346,0.490290241682752,0.5033559330202046,0.4475202299606943,0.4901291073270193,0.6886695177333292,0.743306712915377
349,0.5930988748772692,0.6494022532248531,0.5664484774840306,0.5305969054100994,0.4886196104652021,0.4513042166419083,0.5154882082965349,0.6722950312241502,0.6670176749514376,0.5362970173005058
350,0.5706292807200851,0.46964952228947016,0.4844836323225469,0.4901441421928563,0.4874009600509554,0.490752053034915,0.717328134185413,0.7111615433985284,0.6477352693413403,0.6354782875806713
351,0.6119500538410774,0.5417101873672031,0.4840407007878146,0.3979604471807985,0.4868460991678769,0.706751650130126,0.714596757194669,0.6302642022891598,0.589410371647078,0.5274957251715315
352,0.6437885462830497,0.6290590217595594,0.41563196103956707,0.42626979376523705,0.6069251703898799,0.689673763751959,0.6397214860262557,0.5811408346319575,0.500984674777164,0.4194196828907129
353,0.5288569255860477,0.49283636168513645,0.5888482777409839,0.7589565650628265,0.7747406979657436,0.6638950883249838,0.6203553243863063,0.532777159588462,0.4001300197027219,0.4960882436118823
354,0.2741114012216977,0.36064608344953714,0.6273783009526542,0.5182568861039184,0.4988229098280439,0.5945982982851642,0.5325051380031816,0.41862431755117735,0.4551437773360866,0.6591583082755824
355,0.46251560271852954,0.5379889089085576,0.5309936112272008,0.46964179944769846,0.5749003718944666,0.5813683003411556,0.5015830835225432,0.51507849347874,0.6971387504279203,0.6889409399028015
